epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,5.37847,2.97522,12.6523,1.28405,0,0,0,0,2.6862,6.64023,1.15854,0.00066,0.00022,0.00066,0.00022,0.00066,0.00022,0.00066,0.00022
2,7.97242,2.50525,10.8768,1.15226,0,0,0,0,2.2447,6.12643,1.02526,0.00136292,0.000454308,0.00136292,0.000454308,0.00136292,0.000454308,0.00136292,0.000454308
3,10.2442,2.1389,8.76734,1.00813,0.00029,0.08824,0.00016,5e-05,2.07822,5.65072,0.94801,0.00204802,0.000682675,0.00204802,0.000682675,0.00204802,0.000682675,0.00204802,0.000682675
4,12.4734,1.88934,7.31565,0.93007,0.00098,0.29412,0.00075,0.0002,2.06959,5.39201,0.93432,0.00271531,0.000905103,0.00271531,0.000905103,0.00271531,0.000905103,0.00271531,0.000905103
5,14.7674,1.88031,6.78295,0.89932,0.00186,0.55882,0.00277,0.00107,2.12947,5.01968,0.93073,0.00336477,0.00112159,0.00336477,0.00112159,0.00336477,0.00112159,0.00336477,0.00112159
6,16.8931,1.97106,6.04599,0.87987,0.00275,0.82353,0.25103,0.1383,1.99605,4.60909,0.93454,0.00399641,0.00133214,0.00399641,0.00133214,0.00399641,0.00133214,0.00399641,0.00133214
7,19.0124,1.80825,4.92439,0.86797,1,0.1239,0.57066,0.22276,2.09692,4.29025,0.93588,0.00461024,0.00153675,0.00461024,0.00153675,0.00461024,0.00153675,0.00461024,0.00153675
8,21.0487,1.8163,4.21424,0.86675,0.94898,0.44118,0.71769,0.36029,2.0242,4.20648,0.9391,0.00520624,0.00173541,0.00520624,0.00173541,0.00520624,0.00173541,0.00520624,0.00173541
9,23.085,1.82685,4.01938,0.85469,0.9218,0.61765,0.79834,0.36147,1.92025,3.81167,0.92912,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802
10,25.0924,1.73767,3.48421,0.84482,0.89721,0.77032,0.84451,0.41489,1.91194,3.52181,0.92009,0.00533175,0.00177725,0.00533175,0.00177725,0.00533175,0.00177725,0.00533175,0.00177725
11,27.0947,1.76547,3.49462,0.84504,0.9847,0.76471,0.87329,0.42417,1.79516,3.37691,0.90314,0.0052575,0.0017525,0.0052575,0.0017525,0.0052575,0.0017525,0.0052575,0.0017525
12,29.1191,1.71303,3.1093,0.84487,1,0.78048,0.87239,0.42651,1.87697,3.12109,0.91159,0.00518325,0.00172775,0.00518325,0.00172775,0.00518325,0.00172775,0.00518325,0.00172775
13,31.1486,1.65899,2.95028,0.82476,0.96173,0.73918,0.86261,0.36228,2.03459,2.9298,0.92172,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703
14,33.167,1.70351,2.86784,0.82682,0.86662,0.76439,0.85867,0.39111,2.16522,2.63641,0.92963,0.00503475,0.00167825,0.00503475,0.00167825,0.00503475,0.00167825,0.00503475,0.00167825
15,35.1839,1.60869,2.70016,0.83012,1,0.79278,0.89451,0.45965,2.04643,2.51344,0.91539,0.0049605,0.0016535,0.0049605,0.0016535,0.0049605,0.0016535,0.0049605,0.0016535
16,37.2281,1.60184,2.43935,0.81253,1,0.79025,0.90377,0.49621,2.0575,2.31399,0.91357,0.00488625,0.00162875,0.00488625,0.00162875,0.00488625,0.00162875,0.00488625,0.00162875
17,39.2981,1.59696,2.35344,0.82296,0.94121,0.79412,0.90013,0.47014,2.20871,2.24709,0.92954,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604
18,41.3086,1.55471,2.16225,0.82837,0.93709,0.82353,0.93041,0.46463,2.38379,2.09128,0.95366,0.00473775,0.00157925,0.00473775,0.00157925,0.00473775,0.00157925,0.00473775,0.00157925
19,43.3144,1.51004,2.11178,0.81798,0.96843,0.9023,0.94143,0.49559,2.24374,1.88499,0.94149,0.0046635,0.0015545,0.0046635,0.0015545,0.0046635,0.0015545,0.0046635,0.0015545
20,45.3468,1.38399,1.98962,0.83396,0.96868,0.90972,0.95217,0.50185,2.1733,1.80187,0.94224,0.00458925,0.00152975,0.00458925,0.00152975,0.00458925,0.00152975,0.00458925,0.00152975
21,47.3492,1.46547,2.00658,0.80988,0.96426,0.94118,0.95329,0.49007,2.2653,1.73985,0.94247,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505
22,49.3719,1.5083,1.84431,0.81865,0.99794,0.91176,0.94953,0.41337,2.35994,1.84816,0.95408,0.00444075,0.00148025,0.00444075,0.00148025,0.00444075,0.00148025,0.00444075,0.00148025
23,51.4129,1.41267,1.77486,0.80919,0.96951,0.93528,0.95697,0.45852,2.15607,1.77057,0.93461,0.0043665,0.0014555,0.0043665,0.0014555,0.0043665,0.0014555,0.0043665,0.0014555
24,53.4454,1.44039,1.78085,0.79803,0.96953,0.93609,0.95665,0.49244,2.20508,1.7253,0.94141,0.00429225,0.00143075,0.00429225,0.00143075,0.00429225,0.00143075,0.00429225,0.00143075
25,55.4678,1.45511,1.58951,0.80819,0.98338,0.91176,0.95678,0.46441,2.23827,1.66018,0.9416,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
26,57.488,1.44797,1.64348,0.80469,0.98435,0.91176,0.95208,0.45907,2.38515,1.73594,0.95262,0.00414375,0.00138125,0.00414375,0.00138125,0.00414375,0.00138125,0.00414375,0.00138125
27,59.5243,1.41613,1.66399,0.83094,0.96892,0.91691,0.94918,0.43815,2.42151,1.79323,0.95706,0.0040695,0.0013565,0.0040695,0.0013565,0.0040695,0.0013565,0.0040695,0.0013565
28,61.5947,1.39189,1.62419,0.82629,0.96411,0.91176,0.94366,0.46872,2.28791,1.75933,0.94526,0.00399525,0.00133175,0.00399525,0.00133175,0.00399525,0.00133175,0.00399525,0.00133175
29,63.6417,1.39527,1.4493,0.80332,1,0.8756,0.93416,0.43131,2.38119,1.97648,0.94963,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307
30,65.6816,1.35544,1.53755,0.80485,0.99011,0.88235,0.92832,0.42104,2.3552,2.24435,0.94667,0.00384675,0.00128225,0.00384675,0.00128225,0.00384675,0.00128225,0.00384675,0.00128225
31,67.7135,1.34954,1.38111,0.81289,0.99464,0.88235,0.91961,0.408,2.32568,2.31931,0.9327,0.0037725,0.0012575,0.0037725,0.0012575,0.0037725,0.0012575,0.0037725,0.0012575
32,69.7411,1.33831,1.3383,0.81645,0.99445,0.88235,0.89858,0.36206,2.50522,2.2721,0.95236,0.00369825,0.00123275,0.00369825,0.00123275,0.00369825,0.00123275,0.00369825,0.00123275
33,71.7757,1.30587,1.32177,0.81253,0.99388,0.88235,0.92142,0.42189,2.38552,2.17208,0.94696,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
34,73.8369,1.3305,1.29472,0.80636,0.99419,0.88235,0.92007,0.46427,2.43229,2.26401,0.95598,0.00354975,0.00118325,0.00354975,0.00118325,0.00354975,0.00118325,0.00354975,0.00118325
35,75.839,1.35992,1.31034,0.7952,0.99289,0.88235,0.9079,0.46277,2.47017,2.42779,0.9599,0.0034755,0.0011585,0.0034755,0.0011585,0.0034755,0.0011585,0.0034755,0.0011585
36,77.8746,1.31689,1.30322,0.80499,0.96267,0.88235,0.91734,0.48578,2.48113,2.33985,0.96753,0.00340125,0.00113375,0.00340125,0.00113375,0.00340125,0.00113375,0.00340125,0.00113375
37,79.9033,1.27979,1.25175,0.78586,0.99683,0.88235,0.91255,0.49813,2.4752,2.35825,0.96378,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109
38,81.9118,1.32501,1.2223,0.8157,0.99416,0.88235,0.90025,0.47849,2.50352,2.38461,0.97307,0.00325275,0.00108425,0.00325275,0.00108425,0.00325275,0.00108425,0.00325275,0.00108425
39,83.9557,1.28065,1.18701,0.80706,0.9962,0.88235,0.90871,0.48922,2.43197,2.48054,0.96065,0.0031785,0.0010595,0.0031785,0.0010595,0.0031785,0.0010595,0.0031785,0.0010595
40,85.9926,1.23205,1.21187,0.79887,0.99506,0.88235,0.91204,0.49772,2.33007,2.52943,0.95304,0.00310425,0.00103475,0.00310425,0.00103475,0.00310425,0.00103475,0.00310425,0.00103475
41,88.0035,1.27835,1.19187,0.7932,0.96513,0.88235,0.9113,0.45274,2.5242,2.51822,0.97308,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
42,89.9998,1.22125,1.1558,0.80088,0.99703,0.88235,0.90023,0.41078,2.67831,2.4827,0.99159,0.00295575,0.00098525,0.00295575,0.00098525,0.00295575,0.00098525,0.00295575,0.00098525
43,92.0295,1.29752,1.15927,0.80336,1,0.89926,0.9155,0.45398,2.61681,2.46283,0.98568,0.0028815,0.0009605,0.0028815,0.0009605,0.0028815,0.0009605,0.0028815,0.0009605
44,94.056,1.261,1.08386,0.79225,1,0.87715,0.90186,0.4316,2.67767,2.34881,0.98954,0.00280725,0.00093575,0.00280725,0.00093575,0.00280725,0.00093575,0.00280725,0.00093575
45,96.0629,1.23402,1.0856,0.79659,1,0.90834,0.92355,0.45944,2.62555,2.23838,0.99131,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911
46,98.0463,1.14005,1.1152,0.78637,1,0.91089,0.92393,0.40694,2.77291,2.24975,1.00878,0.00265875,0.00088625,0.00265875,0.00088625,0.00265875,0.00088625,0.00265875,0.00088625
47,100.008,1.22534,1.09069,0.8108,0.96746,0.88235,0.89293,0.41885,2.74254,2.22842,1.00342,0.0025845,0.0008615,0.0025845,0.0008615,0.0025845,0.0008615,0.0025845,0.0008615
48,102.004,1.17884,1.08749,0.79525,0.99935,0.91176,0.92288,0.40301,2.78385,2.18067,1.01415,0.00251025,0.00083675,0.00251025,0.00083675,0.00251025,0.00083675,0.00251025,0.00083675
49,104.031,1.22897,1.02982,0.79293,0.96675,0.88235,0.89295,0.35802,2.91091,2.15602,1.02167,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
50,106.048,1.21701,1.0833,0.80432,0.99263,0.91176,0.92587,0.40928,2.74931,2.06151,1.00951,0.00236175,0.00078725,0.00236175,0.00078725,0.00236175,0.00078725,0.00236175,0.00078725
51,108.056,1.27448,1.05471,0.80918,1,0.88089,0.89224,0.38352,2.85225,2.22495,1.0162,0.0022875,0.0007625,0.0022875,0.0007625,0.0022875,0.0007625,0.0022875,0.0007625
52,110.018,1.19274,1.0073,0.80609,0.99514,0.88235,0.91267,0.39138,2.82933,2.3339,1.02131,0.00221325,0.00073775,0.00221325,0.00073775,0.00221325,0.00073775,0.00221325,0.00073775
53,112.016,1.17831,0.98792,0.80685,0.9913,0.88235,0.90009,0.38898,2.85287,2.39483,1.01844,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713
54,113.995,1.20995,0.96078,0.80742,0.98759,0.88235,0.90918,0.42887,2.77552,2.43775,1.00998,0.00206475,0.00068825,0.00206475,0.00068825,0.00206475,0.00068825,0.00206475,0.00068825
55,116,1.17138,0.99435,0.79359,0.96736,0.88235,0.90748,0.46489,2.68589,2.47699,0.99709,0.0019905,0.0006635,0.0019905,0.0006635,0.0019905,0.0006635,0.0019905,0.0006635
56,117.981,1.20777,1.02355,0.79494,0.96021,0.88235,0.90553,0.44184,2.69074,2.49153,0.99053,0.00191625,0.00063875,0.00191625,0.00063875,0.00191625,0.00063875,0.00191625,0.00063875
57,119.951,1.21681,0.99116,0.80464,0.95896,0.88235,0.90651,0.44249,2.61443,2.44027,0.98396,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
58,121.911,1.133,0.95311,0.80077,0.9766,0.85294,0.90884,0.47257,2.55391,2.39438,0.97463,0.00176775,0.00058925,0.00176775,0.00058925,0.00176775,0.00058925,0.00176775,0.00058925
59,123.884,1.14388,1.00887,0.79253,0.98842,0.88235,0.91061,0.46515,2.57591,2.3368,0.97667,0.0016935,0.0005645,0.0016935,0.0005645,0.0016935,0.0005645,0.0016935,0.0005645
60,125.933,1.27763,1.0709,0.81654,0.98863,0.88235,0.91205,0.44616,2.5877,2.33219,0.97613,0.00161925,0.00053975,0.00161925,0.00053975,0.00161925,0.00053975,0.00161925,0.00053975
61,127.951,1.15815,0.96816,0.79766,1,0.87829,0.91366,0.42215,2.64688,2.33201,0.98279,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515
62,130.001,1.11239,0.95952,0.81101,0.96804,0.891,0.9144,0.46152,2.58847,2.31896,0.97984,0.00147075,0.00049025,0.00147075,0.00049025,0.00147075,0.00049025,0.00147075,0.00049025
63,132.045,1.12553,0.91514,0.78571,0.95821,0.91176,0.91347,0.44057,2.65534,2.32651,0.99232,0.0013965,0.0004655,0.0013965,0.0004655,0.0013965,0.0004655,0.0013965,0.0004655
64,134.11,1.15692,0.96024,0.80069,0.96856,0.90636,0.91346,0.41731,2.74257,2.33501,1.00255,0.00132225,0.00044075,0.00132225,0.00044075,0.00132225,0.00044075,0.00132225,0.00044075
65,136.136,1.11565,0.95308,0.77455,0.96145,0.91176,0.91346,0.45638,2.70802,2.27887,1.00267,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
66,138.135,1.13102,0.90209,0.80194,0.96307,0.91176,0.91346,0.41867,2.77627,2.2803,1.01343,0.00117375,0.00039125,0.00117375,0.00039125,0.00117375,0.00039125,0.00117375,0.00039125
67,140.13,1.12951,0.92411,0.80335,0.96044,0.91176,0.9136,0.43377,2.77673,2.21018,1.00933,0.0010995,0.0003665,0.0010995,0.0003665,0.0010995,0.0003665,0.0010995,0.0003665
68,142.121,1.14928,0.95324,0.77904,0.96787,0.91176,0.91469,0.4586,2.68792,2.19723,0.99659,0.00102525,0.00034175,0.00102525,0.00034175,0.00102525,0.00034175,0.00102525,0.00034175
69,144.111,1.12656,0.91189,0.79988,1,0.90344,0.91562,0.44882,2.68007,2.20364,0.99015,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317
70,146.114,1.1391,0.93827,0.79852,0.99478,0.91176,0.92792,0.45942,2.62437,2.20429,0.98836,0.00087675,0.00029225,0.00087675,0.00029225,0.00087675,0.00029225,0.00087675,0.00029225
71,164.443,1.15433,1.12487,0.8035,0.99741,0.88235,0.94347,0.48534,2.58693,1.99634,0.98448,0.0008025,0.0002675,0.0008025,0.0002675,0.0008025,0.0002675,0.0008025,0.0002675
72,166.445,1.11302,1.13554,0.81062,0.9073,0.91176,0.94616,0.46353,2.55355,1.7194,0.98033,0.00072825,0.00024275,0.00072825,0.00024275,0.00072825,0.00024275,0.00072825,0.00024275
73,168.461,1.11681,1.08189,0.79798,0.93042,0.88235,0.92809,0.4332,2.59746,1.58408,0.98146,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
74,170.435,1.07739,1.04217,0.79125,0.92683,0.88235,0.92213,0.40696,2.67992,1.51116,0.99096,0.00057975,0.00019325,0.00057975,0.00019325,0.00057975,0.00019325,0.00057975,0.00019325
75,172.413,1.11208,1.05688,0.81368,0.92646,0.88235,0.92078,0.40409,2.68817,1.49281,0.99063,0.0005055,0.0001685,0.0005055,0.0001685,0.0005055,0.0001685,0.0005055,0.0001685
76,174.377,1.06672,1.00842,0.81267,0.92844,0.88235,0.91947,0.41917,2.65109,1.5122,0.98656,0.00043125,0.00014375,0.00043125,0.00014375,0.00043125,0.00014375,0.00043125,0.00014375
77,176.338,1.07449,1.02646,0.81343,0.92907,0.88235,0.92152,0.44465,2.58732,1.48997,0.97949,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119
78,178.314,1.06112,1.01777,0.80146,0.92957,0.88235,0.9227,0.43714,2.63889,1.49606,0.98473,0.00028275,9.425e-05,0.00028275,9.425e-05,0.00028275,9.425e-05,0.00028275,9.425e-05
79,180.289,1.02332,0.98766,0.79617,0.9309,0.88235,0.93249,0.43736,2.67462,1.52951,0.99089,0.0002085,6.95e-05,0.0002085,6.95e-05,0.0002085,6.95e-05,0.0002085,6.95e-05
80,182.274,1.0918,1.02299,0.80428,0.9326,0.88235,0.9291,0.41838,2.70105,1.54432,0.99559,0.00013425,4.475e-05,0.00013425,4.475e-05,0.00013425,4.475e-05,0.00013425,4.475e-05
